Dataset:name:DS0001	/uod/idr/filesets/idr0159-strobl-insectlightsheet/Strobl2014A/DS0001/(B2)-TStacks-YM-ZM/CH0001/DR0003/Strobl2014A-DS0001TP(TS)DR0003CH0001PL(ZM).TIF
Dataset:name:DS0001	/uod/idr/filesets/idr0159-strobl-insectlightsheet/Strobl2014A/DS0001/(B2)-TStacks-YM-ZM/CH0001/DR0004/Strobl2014A-DS0001TP(TS)DR0004CH0001PL(ZM).TIF
Dataset:name:DS0001	/uod/idr/filesets/idr0159-strobl-insectlightsheet/Strobl2014A/DS0001/(B2)-TStacks-YM-ZM/CH0001/DR0001/Strobl2014A-DS0001TP(TS)DR0001CH0001PL(ZM).TIF
Dataset:name:DS0001	/uod/idr/filesets/idr0159-strobl-insectlightsheet/Strobl2014A/DS0001/(B2)-TStacks-YM-ZM/CH0001/DR0002/Strobl2014A-DS0001TP(TS)DR0002CH0001PL(ZM).TIF
Dataset:name:DS0001	/uod/idr/filesets/idr0159-strobl-insectlightsheet/Strobl2014A/DS0001/(B4)-TStacks-YN-ZN/CH0001/DR0002/Strobl2014A-DS0001TP(TS)DR0002CH0001PL(ZH).TIF
Dataset:name:DS0001	/uod/idr/filesets/idr0159-strobl-insectlightsheet/Strobl2014A/DS0001/(B4)-TStacks-YN-ZN/CH0001/DR0001/Strobl2014A-DS0001TP(TS)DR0001CH0001PL(ZH).TIF
Dataset:name:DS0001	/uod/idr/filesets/idr0159-strobl-insectlightsheet/Strobl2014A/DS0001/(B4)-TStacks-YN-ZN/CH0001/DR0004/Strobl2014A-DS0001TP(TS)DR0004CH0001PL(ZH).TIF
Dataset:name:DS0001	/uod/idr/filesets/idr0159-strobl-insectlightsheet/Strobl2014A/DS0001/(B4)-TStacks-YN-ZN/CH0001/DR0003/Strobl2014A-DS0001TP(TS)DR0003CH0001PL(ZH).TIF
Dataset:name:DS0001	/uod/idr/filesets/idr0159-strobl-insectlightsheet/Strobl2014A/DS0001_DR0001.companion.ome
Dataset:name:DS0001	/uod/idr/filesets/idr0159-strobl-insectlightsheet/Strobl2014A/DS0001_DR0002.companion.ome
Dataset:name:DS0001	/uod/idr/filesets/idr0159-strobl-insectlightsheet/Strobl2014A/DS0001_DR0003.companion.ome
Dataset:name:DS0001	/uod/idr/filesets/idr0159-strobl-insectlightsheet/Strobl2014A/DS0001_DR0004.companion.ome
Dataset:name:DS0002	/uod/idr/filesets/idr0159-strobl-insectlightsheet/Strobl2014A/DS0002/(B2)-TStacks-YM-ZM/CH0001/DR0002/Strobl2014A-DS0002TP(TS)DR0002CH0001PL(ZM).TIF
